施打站全稱,施打站縣市,施打站行政區,施打站地址,預約電話,施打站經度,施打站緯度
"雙園國小 (請由西藏路424號旁進入後門，位於萬華國中斜對面，南海實驗幼兒園旁的入口進入)",臺北市,萬華區,台北市萬華區莒光路315號,,121.497747393199,25.031256371626
萬芳高中,臺北市,文山區,台北市文山區興隆路3段115巷1號,,121.558781176479,25.000558769324
景美醫院,臺北市,文山區,台北市文山區羅斯福路六段280號,,121.539830364439,24.991088886719
成德區民活動中心,臺北市,南港區,台北市南港區同德路100號3樓,,121.586755181367,25.046147203365
臺北網球中心,臺北市,內湖區,台北市內湖區民權東路6段208號,,121.59669633918,25.067638198215
康寧醫院1樓會議室,臺北市,內湖區,台北市內湖區成功路5段420巷26號,,121.6087792035,25.075951623937
中國附醫台北分院一樓大廳,臺北市,內湖區,台北市內湖區內湖路二段360號,,121.590599718701,25.082124906649
科教館一樓北門,臺北市,士林區,台北市士林區士商路189號,,121.515977341568,25.095989294531
聯醫陽明院區一樓大廳,臺北市,士林區,台北市士林區雨聲街105號,,121.531565583898,25.105194069713
台北榮總東院區孝威館,臺北市,北投區,台北市北投區石牌路2段322號,,121.522962623175,25.120802257868
和信醫院B2國際會議廳,臺北市,北投區,台北市北投區立德路125號,,121.472011308722,25.128340548934
北投國小,臺北市,北投區,台北市北投區中央北路一段73號,,121.500293576687,25.13418689318
關渡國中,臺北市,北投區,台北市北投區知行路212號,,121.467357571222,25.119894047957
花博爭艷館,臺北市,中山區,台北市中山區玉門街1號,"1999分機1801-1807               ",121.5207764,25.06951478
